Brasília,Campo Grande,Cuiabá,Goiânia,Belo Horizonte,Rio de Janeiro,São Paulo,Vitória,Curitiba,Florianópolis,Porto Alegre,Belém,Boa Vista,Macapá,Manaus,Palmas,Porto Velho,Rio Branco,Aracaju,Fortaleza,João Pessoa,Maceió,Natal,Recife,Salvador,São Luís,Teresina,Macaé
01-2019,427.1,414.83,,398.23,405.4,460.46,467.65,424.21,401.63,437.55,441.65,384.78,,,,,,,356.56,403.99,360.92,,351.83,348.85,353.43,353.85,,
02-2019,427.54,438.64,,416.4,425,464.47,482.4,449.54,414.03,441.89,449.95,383.76,,,,,,,379.61,416.86,378.26,,375.58,376.34,362.93,368.82,,
03-2019,474.94,447.5,,433.43,443.26,496.33,509.11,475.84,443.86,474.07,479.53,408.67,,,,,,,385.62,445.12,400.38,,399.01,401.35,382.35,395.58,,
04-2019,487.02,492.55,,445.28,456.91,515.58,522.05,498.54,461.91,482.3,499.38,423.17,,,,,,,404.68,459.2,412.27,,410.1,417.03,396.75,423.66,,
05-2019,487.3,423.97,,425.35,424.85,492.93,507.07,484.84,451.38,487.93,496.13,418.05,,,,,,,408.16,444.44,403.57,,406.07,417.85,392.97,,,
06-2019,454.9,428.33,,421.65,429.3,498.67,501.68,485.34,446.54,494.96,498.41,407.67,,,,,,,383.09,448.73,398.72,,397.24,396.21,384.76,,,
07-2019,449.27,420.07,,420.55,415.03,479.28,493.16,466.93,443.68,483.2,493.22,403.35,,,,,,,359.95,432.96,385.58,,381.27,381.1,372.25,,,
08-2019,433.45,408.11,,399.4,401.14,462.24,481.44,441.5,441.28,464.24,469.17,393.94,,,,,,,337.96,402.84,367.86,,354.44,361.64,350.75,,,
09-2019,420.01,396.98,,391.31,390.93,458.21,473.85,429.06,424.81,454.94,458.29,382.11,,,,,,,328.7,384.17,359.62,,352.57,367.16,345.04,,,
10-2019,441.91,409.3,,395.7,391.85,462.57,473.59,428.25,421.86,458.28,463.24,377.37,,,,,,,325.01,387.18,351.19,,341.9,359.55,347.65,,,
11-2019,,422.06,,400.16,393.58,455.37,465.81,462.06,413.63,478.68,453.82,381.28,,,,,,,325.4,395.82,347.14,,347.89,354.64,341.45,,,
12-2019,473.9,450.08,,454.75,444.91,516.91,506.5,499.23,458.88,511.7,506.3,414.13,,,,,,,351.97,433.64,373.56,,383.76,393.8,360.51,,,
01-2020,483.17,458,,455.08,456.35,507.13,517.51,492.2,452.32,489.13,502.98,415.56,,,,,,,368.69,433.39,388.02,,389.26,395.93,376.49,,,
02-2020,481.78,445.4,,448.62,459.1,505.55,519.76,480.03,447.91,493.15,492.83,432.95,,,,,,,371.22,462.99,403.98,,405.88,420.27,395.49,,,
03-2020,484.15,474.53,,456.18,461.28,533.65,518.5,504.78,465.47,517.13,497.88,418.8,,,,,,,390.2,475.11,414.05,,426,433.28,408.06,,,
04-2020,471.17,495.69,,493.21,484.55,544.34,556.25,537.89,511.23,523.8,527.01,434.19,,,,,,,401.37,482.46,437.93,,428.28,461.26,425.12,,,
05-2020,441.09,455.35,,505.99,484.02,558.81,556.36,536.73,531.27,524.07,518.63,453.36,,,,,,,400.15,455.18,440.25,,429.57,451.45,410.33,,,
06-2020,450.45,475.01,,480.78,475.19,512.84,547.03,500.01,506.04,516.97,512.4,453.87,,,,,,,420.03,464.31,430.44,,442.46,435.3,419.18,,,
07-2020,449.96,479.79,,472.86,465.06,505.72,524.74,484.8,526.14,522.03,511.22,440.99,,,,,,,392.75,454.74,417.75,,430.66,436.1,415.22,,,
08-2020,443.28,484.46,,483.15,478.07,529.76,539.95,509.45,505.54,530.42,528.61,441.51,,,,,,,398.47,462.13,414.5,,419.47,439.19,418.72,,,
09-2020,445.76,492.8,,510.52,491.62,563.75,563.35,539.36,524.25,582.4,552.86,459.21,,,,,,,427.11,485.75,432.04,,422.31,464.31,459.33,,,
10-2020,490.48,520.12,,537.61,516.82,592.25,595.87,552.85,521.12,584.76,581.39,468.22,,,,,,,442.26,510.54,449.97,,436.76,469.05,454.5,,,
11-2020,572.64,589.08,,557.46,552.37,629.63,629.18,606.59,547.29,616.98,617.03,486.5,,,,,,,451.32,539.33,454.85,,455.43,462.98,488.1,,,
12-2020,591.82,576.48,,563.8,568.53,621.09,631.46,600.28,540.36,615.57,615.66,500.89,,,,,,,453.16,534.96,475.19,,458.79,469.39,479.08,,,567.89
01-2021,614.31,578.62,,574.76,592.26,644,654.15,624.62,559.73,651.37,626.25,507.31,,,,,,,450.84,532.97,471.87,,454.49,474.22,488.94,,,
02-2021,591.44,551.58,,560.67,573.53,629.82,639.47,609.27,572.77,639.81,632.67,512.95,,,,,,,445.9,523.46,484.54,,464.43,469.71,479.19,,,
03-2021,580.76,552.99,,552.05,555.67,612.56,626,596.91,577.17,632.75,623.37,515.77,,,,,,,468.79,517.05,478.52,,477.56,461.33,461.28,,,
04-2021,587.33,586.26,,556.27,565.78,622.04,632.61,610.98,583.61,634.53,626.11,505.87,,,,,,,469.66,525.26,490.04,,478.23,471.52,457.56,,,
05-2021,588.24,575.01,,564.04,,622.76,636.4,616.96,608.89,636.37,636.96,515.84,,,,,,,468.43,532.21,491.63,,501.7,480.8,470.14,,,
06-2021,584.99,566.78,,551.49,536.88,619.24,626.76,611.29,618.57,645.38,642.31,518.53,,,,,,,470.97,541.61,495.76,,500.2,483.92,467.3,,,
07-2021,582.35,588.84,,562.13,555.12,621.34,640.51,612.45,619.83,654.43,656.92,522.66,,,,,,,488.42,562.82,492.3,,506.51,487.6,482.58,,,
08-2021,594.59,609.33,,565.4,570.07,634.18,650.5,618.96,600.47,659,664.67,530.13,,,,,,,456.4,552.24,490.93,,508.04,491.46,485.44,,,
09-2021,617.65,630.83,,574.08,589.74,643.06,673.45,633.03,610.85,662.85,672.39,532.56,,,,,,,454.03,552.09,476.63,,493.29,489.4,478.86,,,
10-2021,644.09,653.4,,591.78,605.02,673.85,693.79,670.99,639.89,700.69,691.08,538.44,,,,,,,464.17,563.96,491.12,,504.66,485.26,487.59,,,
11-2021,631.95,645.17,,599.64,601.42,665.6,692.27,668.17,638.96,710.53,685.32,550.64,,,,,,,473.26,580.36,508.91,,521.08,524.73,505.94,,,
12-2021,621.56,641.37,,597.24,613.94,666.26,690.51,662.01,628.46,689.56,682.9,556.87,,,,,,,478.05,579.06,510.82,,529.54,532.37,518.21,,,
01-2022,661.09,660.11,,624.91,641.83,692.83,713.86,677.54,636.57,695.59,673,563.97,,,,,,,507.82,607.35,538.65,,551.06,543.1,540.01,,,
02-2022,670.98,678.43,,641.09,650.63,697.37,715.65,682.54,652.9,707.56,695.91,574.86,,,,,,,516.82,609.6,549.33,,557.2,549.2,552.3,,,
03-2022,704.65,715.81,,663.48,678.02,750.71,761.19,704.93,701.59,745.47,734.28,585.91,,,,,,,524.99,635.02,567.84,,575.33,561.57,560.39,,,
04-2022,741.55,761.73,,682.87,700.54,768.42,803.99,729.31,739.28,788,780.86,610.31,,,,,,,551.47,647.63,573.7,,595.37,582.74,575.84,,,
05-2022,696.34,706.12,,674.63,659.72,723.55,777.93,698.24,713.68,772.07,768.76,628.58,,,,,,,548.38,628.46,567.67,,586.42,595.89,578.88,,,
06-2022,698.36,702.65,,674.08,656.72,733.14,777.01,692.84,701.26,760.41,754.19,632.26,,,,,,,549.91,657,586.73,,611.79,612.34,580.82,,,
07-2022,703.93,707,,672.91,661.67,723.75,760.45,700.75,688.78,753.73,752.84,633.14,,,,,,,542.5,641.46,572.63,,587.58,616.63,586.54,,,
08-2022,689.31,698.31,,660.83,648.01,717.82,749.78,697.39,685.69,746.21,748.06,634.85,,,,,,,539.57,626.98,568.21,,580.74,598.14,576.93,,,
09-2022,687.21,711.09,,658.7,662.24,714.14,750.74,686.26,678.73,746.55,743.94,622.46,,,,,,,518.68,620.87,562.32,,581.53,580.01,560.31,,,
10-2022,699.09,733.65,,675.79,674.82,736.28,762.2,707.78,696.31,753.82,768.82,615.22,,,,,,,515.51,622.57,559.57,,573.4,558.4,562.59,,,
11-2022,712.2,738.53,,689.49,705.52,749.25,782.68,713.57,709.84,776.14,781.52,624.29,,,,,,,511.97,630.67,552.43,,566.95,551.3,550.67,,,
12-2022,728.78,744.21,,704.63,706.52,752.74,791.29,728.78,698.66,769.19,765.63,639.44,,,,,,,521.05,653.99,561.84,,584.36,565.09,570.7,,,
01-2023,729.73,743.09,,710.62,717.53,770.19,790.57,726.23,695.18,760.65,757.33,654.81,,,,,,,555.28,679.81,600.06,,622.16,608.1,594.83,,,
02-2023,719.74,719.94,,695.18,689.09,745.96,779.38,709.21,678.9,746.95,741.3,662.98,,,,,,,552.97,671.32,600.1,,626.15,606.93,596.88,,,
03-2023,693.32,719.15,,680.92,662.9,735.62,782.23,699.16,679.76,742.23,746.12,664.54,,,,,,,546.14,647.92,579.57,,615.03,578.73,591.4,,,
04-2023,717.09,737.74,,704.94,677.51,750.77,794.68,703.9,694.05,769.35,783.55,660.77,,,,,,,553.89,669.79,585.42,,605.94,582.26,585.99,,,
05-2023,703.43,724.09,,704.89,675.3,749.76,791.82,706.06,703.83,765.13,781.56,669.8,,,,,,,553.76,672.66,580.95,,602.16,587.13,594.32,,,
06-2023,687.33,730.19,,669.39,664.42,741,783.05,691.34,701.22,771.54,773.56,659.89,,,,,,,567.11,661.16,604.89,,632.27,621.14,595.84,,,
07-2023,687.58,698.31,,657.71,662.38,738.12,769.95,674.54,690.31,746.66,777.16,650.42,,,,,,,547.22,661.5,581.31,,613.64,592.71,596.04,,,
08-2023,689.98,691.7,,641.53,657.57,722.78,748.47,660.88,685.13,743.94,760.59,640.11,,,,,,,542.67,642.68,565.07,,581.18,580.72,575.81,,,
09-2023,662.2,675.68,,630.95,645.33,719.92,734.77,681.91,681.23,747.64,741.71,633.53,,,,,,,532.34,640.48,562.6,,598.99,570.2,571.01,,,
10-2023,647.76,682.97,,636.07,637.4,721.17,738.13,675.16,675.01,738.77,739.21,632.92,,,,,,,521.96,648.93,554.88,,582.12,557.1,563.1,,,
11-2023,667.58,674.79,,648.59,650.33,728.27,749.28,675.45,683.44,747.59,739.18,635.18,,,,,,,516.76,639.91,548.33,,567.3,551.04,550.86,,,
12-2023,698.74,697.69,,669.36,667.39,738.61,761.01,688.86,697.22,758.5,766.53,645.44,,,,,,,517.26,630.38,542.3,,556.06,538.08,560.81,,,
01-2024,742.52,736.76,,710.7,736.36,791.77,793.39,719.3,726.23,800.31,791.16,656.78,,,,,,,528.48,618.32,559.77,,575.71,550.51,593.26,,,
02-2024,741.91,748.2,,707.81,741.71,832.8,808.38,731.83,731.5,783.36,796.81,665.12,,,,,,,534.4,627.67,564.5,,579.31,559.68,604.3,,,
03-2024,747.68,730.02,,703.57,724.96,812.25,813.26,729.34,728.06,791.21,777.43,667.53,,,,,,,555.22,663.22,583.23,,605.33,592.19,620.13,,,
04-2024,727.95,732.75,,701.01,724.1,801.15,822.84,726.82,726.64,781.53,775.63,681.45,,,,,,,582.11,714.68,614.75,,632.23,617.28,640.12,,,
05-2024,737.37,748.48,,704.51,701.79,796.67,826.85,723.91,741.46,801.03,801.45,690.98,,,,,,,579.55,709.9,620.67,,640.1,618.47,623.05,,,
06-2024,738.93,748.89,,711.43,710.77,814.38,832.69,718.43,754.91,816.06,804.86,695.58,,,,,,,561.96,697.33,597.32,,599.29,582.9,613.22,,,
07-2024,694.31,736.98,,695.98,666.52,757.64,809.77,688.45,718.32,782.73,769.96,682.39,,,,,,,524.28,677.53,572.38,,575.12,548.43,579.75,,,
08-2024,673.14,714.6,,667.87,667.63,745.64,786.35,684.21,697.08,756.31,740.82,664.92,,,,,,,516.4,630.48,548.9,,555.68,533.12,560.72,,,
09-2024,682.51,714.63,,672.93,663.22,757.3,792.47,694.87,698.44,768.33,756.17,647.79,,,,,,,506.19,615.92,552.35,,554,535.32,553.62,,,
10-2024,711.05,751.06,,695.37,690.15,773.7,805.84,708.06,726.62,796.94,774.32,649.9,,,,,,,519.31,641.34,566.46,,576.23,548.19,560.65,,,
11-2024,742.25,772.45,,727.65,698.83,777.66,828.39,726.51,739.4,799.62,780.71,663.02,,,,,,,533.26,663.95,590.82,,593.54,578.16,574.78,,,
12-2024,743.19,770.35,,732.5,706.32,779.84,841.29,747.42,741.9,809.46,783.72,665.83,,,,,,,554.08,673.77,606.91,,617.32,588.35,583.89,,,
01-2025,756.03,764.24,,756.92,729.06,802.88,851.82,735.31,743.69,808.75,770.63,697.81,,,,,,,571.43,700.44,618.64,,634.11,598.72,620.23,,,
02-2025,772.3,773.95,,739.34,735.31,814.9,860.53,745.49,745.88,807.71,769.74,700.06,,,,,,,580.45,710.66,634.41,,648.58,625.33,628.8,,,
03-2025,782.65,788.58,,754.06,754.07,835.5,880.72,762.94,772.83,831.92,791.64,704.9,,,,,,,569.48,727.46,626.89,,636.47,627.14,633.58,,,
04-2025,775.84,805.08,800.11,767.43,762.35,849.7,909.25,792.83,793.72,858.2,834.22,726.21,719.12,660.52,671.77,746.77,665.97,677.75,579.93,746.52,641.57,622.57,657,652.71,632.12,671.77,675.1,
05-2025,774.33,789.42,810.69,758.67,742.53,847.99,896.15,780.69,791.39,858.93,819.05,726.38,723.5,669.59,699.95,720.37,646.74,654.63,579.54,728.49,636.73,616.92,645,636,628.97,667.98,670.79,
06-2025,773.35,793.02,817.63,744.27,734.73,843.27,882.76,782.39,789.86,867.83,831.37,709.04,717.24,665.13,675.25,717.32,635.83,640.39,557.28,735.11,636.16,609.04,636.95,637.62,623.85,655.32,672.41,
07-2025,758.19,775.76,813.48,735.18,728.69,823.59,865.9,767.42,770.93,844.89,830.41,696.23,712.83,666.41,674.78,715.77,636.69,641.17,568.52,738.09,648,621.74,646.13,655.46,635.08,664.52,677,
08-2025,739.1,768.79,800.22,718.94,725.9,801.34,850.84,743.47,752.7,823.11,811.14,687.3,693.84,672.5,657.22,720.45,631.28,641.27,558.16,723.06,622.08,596.23,622,629.14,616.23,644.21,663.41,
09-2025,719.81,780.67,794.03,710.52,718.74,799.22,842.26,745.01,755.56,811.07,811.44,672.84,681.95,672.72,642.32,677.87,621.09,620.99,552.65,677.42,610.93,593.17,610.27,615.95,601.74,623.92,645.98,
10-2025,717.65,777.28,794.77,720.57,716.53,801.37,847.14,746.22,761.77,824.57,823.57,664.31,678.95,679.09,633.25,695.42,618.86,631.08,550.18,686.78,609.94,592.25,612.18,608.03,606.39,643.31,646.72,
